date,value
8/4/2025,164
8/5/2025,837
8/6/2025,321
8/7/2025,476
8/8/2025,289
8/9/2025,167
8/10/2025,848
8/11/2025,832
8/12/2025,571
8/13/2025,531
8/14/2025,158
8/15/2025,932
8/16/2025,818
8/17/2025,743
8/18/2025,877
8/19/2025,666
8/20/2025,918
8/21/2025,249
8/22/2025,57
8/23/2025,905
8/24/2025,379
8/25/2025,798
8/26/2025,414
8/27/2025,800
8/28/2025,904
8/29/2025,833
8/30/2025,889
8/31/2025,994
9/1/2025,282
9/2/2025,17
9/3/2025,58
9/4/2025,448
9/5/2025,104
9/6/2025,224
9/7/2025,489
9/8/2025,334
9/9/2025,433
9/10/2025,46
9/11/2025,205
9/12/2025,784
9/13/2025,93
9/14/2025,604
9/15/2025,48
9/16/2025,256
9/17/2025,644
9/18/2025,611
9/19/2025,543
9/20/2025,495
9/21/2025,446
9/22/2025,622
9/23/2025,628
9/24/2025,844
9/25/2025,381
9/26/2025,423
9/27/2025,61
9/28/2025,300
9/29/2025,752
9/30/2025,236
10/1/2025,172
10/2/2025,243
10/3/2025,716
10/4/2025,737
10/5/2025,184
10/6/2025,845
10/7/2025,564
10/8/2025,805
10/9/2025,984
10/10/2025,975
10/11/2025,91
10/12/2025,417
10/13/2025,329
10/14/2025,752
10/15/2025,184
10/16/2025,236
10/17/2025,104
10/18/2025,477
10/19/2025,412
10/20/2025,324
10/21/2025,501
10/22/2025,400
10/23/2025,513
10/24/2025,602
10/25/2025,765
10/26/2025,850
10/27/2025,435
10/28/2025,499
10/29/2025,440
10/30/2025,895
10/31/2025,500
11/1/2025,367
11/2/2025,671
11/3/2025,900
11/4/2025,984
11/5/2025,42
